aX,aY,aZ,gX,gY,gZ
0.62,-1.33,0.30,17.82,36.01,34.97
0.67,-1.16,0.37,-4.94,35.10,36.56
0.68,-0.90,0.46,-30.52,31.56,31.25
0.68,-0.64,0.50,-45.90,26.55,25.45
0.68,-0.53,0.46,-41.56,22.89,18.98
0.71,-0.53,0.40,-31.74,21.42,11.05
0.73,-0.54,0.38,-28.75,20.39,3.54
0.72,-0.53,0.39,-32.65,18.49,-2.44
0.70,-0.53,0.39,-33.14,15.87,-9.09
0.69,-0.58,0.41,-28.69,13.43,-15.87
0.67,-0.62,0.43,-24.17,11.41,-17.64
0.64,-0.65,0.45,-20.26,10.19,-14.59
0.62,-0.68,0.44,-14.89,10.19,-9.77
0.61,-0.72,0.42,-9.89,10.13,-5.62
0.59,-0.74,0.41,-8.73,8.79,-1.77
0.56,-0.73,0.43,-9.77,7.45,3.78
0.54,-0.71,0.45,-9.46,8.12,10.07
0.53,-0.69,0.46,-6.29,10.86,15.14
0.54,-0.69,0.45,-2.14,14.22,17.64
0.55,-0.70,0.43,0.85,17.46,18.13

-0.07,2.18,1.21,249.39,-207.95,-104.13
-0.28,1.98,1.66,236.82,-176.76,-215.45
-0.63,1.48,1.88,231.75,-135.25,-324.46
-0.85,0.94,1.80,234.44,-74.65,-425.84
-0.86,0.38,1.37,253.48,-13.18,-498.23
-0.81,-0.41,0.67,329.59,32.59,-527.95
-0.84,-1.88,-0.37,440.86,50.48,-531.31
-0.33,-3.46,-1.57,490.17,49.07,-497.19
0.32,-4.00,-1.97,374.88,41.38,-429.20
0.53,-3.98,-1.14,151.37,23.99,-324.71
0.24,-3.46,-0.05,9.70,-2.93,-190.98
-0.02,-2.97,0.61,-1.77,-13.00,-57.07
-0.03,-2.42,0.78,18.74,5.31,35.83
0.25,-1.83,0.67,24.78,36.80,81.36
0.56,-1.38,0.51,15.50,54.99,90.94
0.68,-1.06,0.44,-5.43,52.00,79.10
0.65,-0.84,0.48,-33.26,40.22,53.47
0.60,-0.75,0.54,-57.80,27.71,21.30
0.58,-0.77,0.56,-67.50,17.82,-4.94
0.58,-0.83,0.55,-63.42,12.39,-12.70
0.57,-0.86,0.51,-51.09,11.47,-4.76
0.57,-0.89,0.42,-37.11,14.34,8.36
0.58,-0.91,0.36,-30.76,17.82,19.29
0.58,-0.88,0.34,-32.53,19.65,26.86
0.59,-0.82,0.34,-33.14,20.69,32.65
0.58,-0.74,0.35,-30.09,20.45,39.12
0.58,-0.67,0.37,-22.09,20.45,45.53
0.59,-0.61,0.38,-13.06,21.00,50.05
0.59,-0.57,0.38,-7.63,19.90,50.78
0.57,-0.52,0.38,-5.98,16.36,47.55
0.54,-0.53,0.36,-5.74,12.45,39.06
0.52,-0.59,0.36,-5.07,10.01,27.89
0.50,-0.66,0.35,-4.88,7.87,18.31
0.49,-0.71,0.36,-4.82,6.77,12.57
0.48,-0.75,0.35,-5.37,7.08,10.44
0.48,-0.77,0.32,-6.10,8.54,9.95
0.49,-0.75,0.27,-8.73,9.95,10.25
0.51,-0.73,0.26,-10.07,9.95,10.86
0.51,-0.74,0.29,-10.50,8.06,10.86
0.51,-0.73,0.34,-11.84,6.10,11.17
0.49,-0.70,0.38,-14.22,5.19,12.45
0.47,-0.67,0.42,-15.56,6.10,13.06
0.48,-0.67,0.42,-16.11,9.64,11.29
0.50,-0.68,0.41,-17.46,12.33,8.18
0.50,-0.72,0.42,-19.71,11.78,4.82
0.49,-0.70,0.40,-21.55,10.44,1.53
0.49,-0.67,0.40,-20.87,9.09,-0.67
0.49,-0.68,0.39,-14.95,7.69,-3.05
0.50,-0.71,0.39,-9.22,6.29,-4.70
0.50,-0.73,0.40,-7.45,5.25,-4.39

0.22,-2.98,-1.08,99.79,112.55,-500.49
0.41,-3.28,-0.83,27.65,74.10,-423.95
0.24,-3.33,-0.12,-18.98,16.24,-304.26
-0.01,-3.15,0.43,-13.43,-17.88,-159.97
-0.08,-2.74,0.71,8.48,-11.84,-28.75
0.03,-2.23,0.71,24.23,13.67,63.84
0.24,-1.80,0.56,34.36,43.33,114.75
0.40,-1.42,0.46,24.90,62.87,127.75
0.48,-0.98,0.48,-7.39,67.50,113.10
0.52,-0.70,0.51,-34.42,61.65,83.68
0.56,-0.64,0.50,-42.97,52.86,50.90
0.59,-0.68,0.45,-43.03,45.29,28.26
0.62,-0.71,0.41,-40.28,38.27,19.41
0.63,-0.74,0.35,-31.98,33.69,19.59
0.62,-0.78,0.30,-21.24,34.00,23.32
0.63,-0.84,0.25,-14.83,36.68,26.12
0.64,-0.87,0.21,-14.16,38.21,26.92
0.65,-0.88,0.18,-14.77,37.66,28.99
0.64,-0.85,0.18,-14.04,35.34,34.00
0.64,-0.80,0.19,-10.44,31.01,39.92
0.63,-0.74,0.19,-6.29,25.76,47.00
0.62,-0.72,0.20,-3.85,19.84,51.03
0.58,-0.68,0.24,-6.29,13.49,50.17
0.57,-0.64,0.25,-10.86,9.77,44.43
0.54,-0.59,0.27,-16.54,7.08,35.34
0.52,-0.59,0.28,-16.11,4.76,23.93
0.52,-0.66,0.26,-12.02,4.39,11.90
0.51,-0.75,0.26,-11.54,5.07,3.60
0.50,-0.79,0.26,-13.37,5.92,0.55
0.48,-0.82,0.26,-14.47,5.86,1.65
0.47,-0.84,0.27,-13.67,6.65,4.52
0.47,-0.84,0.28,-12.08,8.30,8.48
0.47,-0.83,0.29,-10.93,10.44,12.88
0.48,-0.82,0.31,-13.18,11.54,16.48
0.48,-0.79,0.33,-17.70,12.57,18.49
0.48,-0.73,0.34,-20.39,14.10,20.02
0.48,-0.70,0.35,-18.98,15.44,20.32
0.49,-0.71,0.34,-15.26,17.76,18.55
0.50,-0.71,0.34,-12.76,20.69,16.42
0.52,-0.72,0.33,-10.93,22.89,15.20
0.52,-0.74,0.32,-9.70,23.25,13.55
0.53,-0.78,0.32,-10.74,22.52,11.35
0.53,-0.80,0.33,-16.72,21.24,8.73
0.53,-0.80,0.34,-23.86,20.32,6.65
0.53,-0.77,0.34,-28.02,19.47,5.55
0.53,-0.73,0.34,-28.20,19.17,4.09
0.55,-0.73,0.34,-24.66,19.29,1.89
0.56,-0.74,0.34,-21.73,19.10,0.92
0.58,-0.75,0.34,-19.04,19.53,0.92
0.58,-0.77,0.35,-17.03,19.23,2.20

-0.23,1.53,0.94,273.74,-86.67,-231.26
-0.27,1.10,0.89,302.67,-54.75,-334.96
-0.37,0.59,0.86,299.68,-38.51,-430.30
-0.55,0.06,0.79,299.19,-30.52,-500.73
-0.86,-0.60,0.77,323.55,-29.54,-543.40
-1.07,-1.47,0.61,351.32,-15.14,-557.01
-0.99,-2.31,0.38,355.77,24.60,-550.05
-0.72,-3.04,0.27,304.26,83.37,-509.16
-0.24,-3.47,-0.02,215.70,141.72,-437.38
0.25,-3.50,-0.30,133.18,166.26,-341.43
0.48,-3.23,-0.22,67.99,148.32,-221.50
0.48,-2.73,0.14,17.64,110.84,-98.33
0.45,-2.30,0.57,-3.85,68.18,-1.40
0.33,-1.94,0.88,-7.63,32.59,67.99
0.30,-1.48,0.86,-10.38,22.40,107.24
0.39,-1.01,0.75,-20.02,28.87,114.87
0.47,-0.76,0.65,-24.96,34.12,100.40
0.52,-0.71,0.61,-26.86,33.75,74.40
0.52,-0.71,0.63,-34.48,30.15,50.05
0.50,-0.70,0.64,-40.89,22.95,34.48
0.48,-0.69,0.64,-42.54,15.14,27.77
0.45,-0.69,0.61,-39.31,11.54,27.83
0.45,-0.73,0.58,-33.39,14.28,30.03
0.45,-0.76,0.55,-28.20,20.57,32.59
0.47,-0.74,0.53,-25.70,28.14,35.03
0.49,-0.67,0.50,-22.83,34.12,37.54
0.52,-0.61,0.48,-15.38,35.52,39.98
0.52,-0.60,0.47,-4.70,32.65,41.69
0.51,-0.59,0.48,1.65,29.42,42.60
0.50,-0.57,0.47,3.60,26.25,42.54
0.49,-0.54,0.45,4.52,22.52,40.41
0.47,-0.56,0.44,7.14,18.62,35.95
0.44,-0.61,0.45,8.06,14.95,28.81
0.42,-0.68,0.46,6.10,13.31,20.20
0.41,-0.71,0.50,-0.49,13.55,11.84
0.41,-0.71,0.50,-7.32,15.87,6.16
0.42,-0.67,0.47,-10.25,19.04,3.60
0.44,-0.68,0.45,-8.30,21.55,3.30
0.45,-0.72,0.43,-3.91,22.16,3.11
0.47,-0.75,0.43,-2.14,21.85,4.39
0.47,-0.74,0.45,-4.03,21.12,6.84
0.47,-0.69,0.46,-4.94,20.02,10.38
0.47,-0.65,0.46,-1.89,18.49,13.12
0.47,-0.64,0.47,3.60,17.15,13.55
0.47,-0.65,0.48,8.36,16.60,11.96
0.48,-0.66,0.48,10.50,16.97,10.25
0.49,-0.67,0.48,7.93,16.91,8.12
0.47,-0.67,0.49,1.65,15.62,3.97
0.47,-0.68,0.51,-4.03,14.83,-1.22
0.46,-0.69,0.53,-7.63,14.65,-5.31

-0.27,1.80,1.23,343.38,-114.93,-104.86
-0.32,1.70,1.52,364.81,-65.00,-198.73
-0.48,1.23,1.66,357.30,-21.18,-307.19
-0.71,0.74,1.49,301.03,26.67,-411.93
-0.87,0.34,1.16,234.92,85.14,-502.81
-1.00,-0.38,0.60,216.98,135.86,-564.64
-0.98,-1.38,-0.12,235.78,171.81,-593.57
-0.72,-2.37,-0.66,226.62,192.32,-593.69
-0.38,-3.22,-0.98,171.57,198.18,-559.88
0.10,-3.61,-1.23,104.43,182.80,-479.25
0.43,-3.56,-1.07,43.95,135.62,-354.06
0.29,-3.24,-0.44,10.13,60.49,-208.50
0.11,-2.88,0.16,21.36,6.23,-72.51
0.09,-2.45,0.49,48.52,-15.32,28.38
0.21,-2.03,0.55,61.95,-10.07,86.49
0.36,-1.62,0.45,49.01,9.95,105.83
0.49,-1.28,0.36,7.75,26.79,92.59
0.54,-0.98,0.36,-45.65,31.92,57.62
0.60,-0.86,0.36,-83.86,27.59,16.60
0.59,-0.87,0.37,-101.75,17.33,-14.34
0.58,-0.93,0.39,-107.18,7.93,-26.18
0.55,-0.95,0.38,-104.61,4.76,-22.83
0.53,-0.93,0.37,-98.69,6.84,-12.76
0.54,-0.90,0.37,-87.40,11.78,-1.59
0.56,-0.86,0.36,-70.98,16.24,9.83
0.58,-0.84,0.37,-51.88,17.09,21.24
0.58,-0.82,0.37,-31.49,14.59,33.02
0.55,-0.78,0.38,-16.91,10.74,42.05
0.53,-0.74,0.38,-5.92,7.81,46.63
0.52,-0.74,0.39,3.60,6.16,47.55
0.50,-0.72,0.38,6.59,4.82,45.59
0.48,-0.68,0.37,2.99,4.03,40.47
0.46,-0.69,0.34,0.06,4.76,32.47
0.45,-0.73,0.32,-2.81,5.49,21.85
0.43,-0.78,0.31,-8.54,6.59,11.47
0.42,-0.82,0.32,-14.95,9.16,4.64
0.42,-0.83,0.31,-19.59,11.17,1.65
0.43,-0.81,0.27,-21.55,11.66,1.22
0.44,-0.83,0.26,-19.53,9.95,1.22
0.46,-0.86,0.26,-16.42,7.75,3.11
0.45,-0.84,0.28,-16.97,5.07,8.48
0.44,-0.79,0.33,-18.86,3.05,15.08
0.44,-0.74,0.36,-18.07,2.50,19.47
0.43,-0.73,0.39,-15.69,3.30,20.75
0.43,-0.72,0.40,-14.22,5.62,19.59
0.42,-0.69,0.39,-16.30,8.73,16.85
0.41,-0.69,0.40,-18.07,11.90,11.66
0.43,-0.72,0.39,-16.48,14.59,4.27
0.44,-0.75,0.39,-17.33,16.48,-1.10
0.43,-0.75,0.37,-18.86,17.94,-3.78

-0.62,1.06,1.69,366.03,-250.61,-232.97
-0.83,0.81,2.12,283.69,-198.85,-354.06
-1.08,0.36,1.96,220.46,-132.63,-460.82
-1.15,-0.41,1.20,210.57,-56.58,-548.10
-0.86,-1.61,0.12,253.91,4.46,-594.06
-0.23,-2.97,-0.71,293.95,18.86,-569.27
0.17,-3.91,-0.94,256.16,-1.65,-481.51
0.19,-3.98,-0.29,130.86,-25.94,-333.86
0.05,-3.55,0.59,31.98,-35.52,-164.73
-0.14,-2.98,1.00,18.68,-25.09,-21.12
-0.06,-2.41,1.06,35.64,12.88,81.54
0.16,-1.90,0.90,43.46,59.27,135.01
0.41,-1.38,0.72,31.25,91.92,144.96
0.61,-0.92,0.60,9.52,104.00,130.19
0.71,-0.60,0.54,-8.06,95.64,103.82
0.73,-0.47,0.52,-19.65,73.55,69.27
0.75,-0.46,0.51,-25.39,48.77,35.71
0.72,-0.49,0.52,-27.22,29.24,12.76
0.68,-0.53,0.53,-25.88,20.32,2.50
0.65,-0.59,0.53,-21.12,22.89,-0.85
0.65,-0.67,0.52,-18.19,30.82,-2.56
0.65,-0.73,0.50,-18.31,39.37,-5.07
0.68,-0.76,0.47,-19.29,45.90,-7.26
0.72,-0.74,0.40,-21.36,50.23,-7.26
0.77,-0.68,0.32,-22.64,51.57,-5.07
0.81,-0.64,0.26,-19.78,46.39,-2.26
0.80,-0.60,0.27,-18.55,36.25,-0.18
0.75,-0.57,0.31,-21.42,24.11,0.79
0.67,-0.56,0.37,-23.86,13.24,-0.98
0.61,-0.58,0.40,-21.61,5.62,-4.33
0.56,-0.66,0.42,-13.49,2.38,-7.81
0.53,-0.76,0.41,-5.92,3.05,-9.40
0.53,-0.85,0.41,-4.15,6.84,-8.91
0.53,-0.88,0.41,-5.19,12.15,-5.43
0.54,-0.90,0.39,-5.25,16.91,0.55
0.56,-0.89,0.35,-5.13,20.14,7.51
0.57,-0.85,0.33,-6.23,20.32,14.89
0.56,-0.80,0.35,-8.06,18.31,22.95
0.55,-0.72,0.38,-8.06,15.14,30.82
0.54,-0.64,0.39,-4.39,13.43,36.44
0.55,-0.58,0.39,1.77,13.06,39.06
0.56,-0.57,0.38,5.92,12.94,36.44
0.57,-0.57,0.37,4.46,11.90,29.60
0.57,-0.57,0.36,0.61,10.25,20.26
0.57,-0.58,0.37,-3.97,7.87,10.01
0.57,-0.58,0.39,-7.69,5.62,0.61
0.57,-0.59,0.41,-10.62,4.21,-5.98
0.56,-0.58,0.42,-12.88,3.85,-10.01
0.55,-0.60,0.44,-13.67,3.91,-12.57
0.55,-0.62,0.46,-11.47,4.52,-14.04

0.06,2.51,0.44,255.86,-138.06,88.26
0.18,2.68,0.47,318.18,-119.20,-25.76
0.09,2.49,0.48,376.28,-105.29,-153.32
-0.14,1.92,0.59,415.10,-100.52,-288.82
-0.53,1.22,0.57,417.54,-96.86,-416.93
-0.94,0.41,0.35,390.32,-88.50,-537.11
-1.19,-0.69,-0.04,376.95,-74.46,-641.78
-1.04,-2.21,-0.48,371.70,-49.32,-701.29
-0.72,-3.76,-0.63,326.97,-22.64,-688.42
-0.39,-4.00,-0.59,214.84,-0.61,-599.30
-0.18,-4.00,-0.12,75.44,20.57,-453.92
-0.20,-4.00,0.56,-16.11,29.17,-280.46
-0.24,-3.51,1.00,-35.83,32.17,-115.60
-0.14,-2.84,1.13,-21.12,48.52,10.31
0.06,-2.20,1.04,-11.17,70.62,93.44
0.25,-1.51,0.87,-19.71,85.21,137.33
0.38,-0.84,0.75,-39.06,91.67,149.35
0.50,-0.37,0.65,-49.44,91.61,134.40
0.61,-0.15,0.58,-49.62,83.92,100.83
0.68,-0.11,0.54,-48.89,71.59,64.64
0.69,-0.14,0.50,-46.57,56.21,36.01
0.66,-0.22,0.48,-40.59,42.66,16.97
0.63,-0.32,0.45,-30.46,37.29,7.32
0.62,-0.43,0.43,-21.73,39.31,4.46
0.62,-0.52,0.42,-17.58,43.76,4.21
0.63,-0.56,0.41,-18.86,47.55,6.10
0.67,-0.48,0.38,-23.74,49.32,10.13
0.70,-0.34,0.34,-26.12,46.88,13.55
0.72,-0.31,0.28,-15.87,38.76,12.27
0.73,-0.37,0.24,-2.01,26.79,6.23
0.69,-0.43,0.26,1.40,13.92,0.55
0.61,-0.46,0.33,-3.11,2.56,-4.09
0.54,-0.49,0.36,-4.88,-4.70,-10.99
0.48,-0.58,0.36,-2.20,-7.63,-21.00
0.43,-0.74,0.37,3.97,-8.61,-28.87
0.40,-0.89,0.40,8.61,-8.85,-30.15
0.39,-0.97,0.45,8.67,-7.87,-23.74
0.37,-1.00,0.51,6.47,-5.19,-12.27
0.37,-0.97,0.54,5.80,-1.28,0.12
0.39,-0.91,0.51,7.93,3.60,10.74
0.43,-0.88,0.46,8.12,7.45,16.42
0.48,-0.84,0.45,2.99,7.75,18.07
0.50,-0.77,0.46,-3.17,6.23,19.17
0.50,-0.70,0.48,-7.69,3.78,18.37
0.50,-0.66,0.49,-10.07,1.71,13.73
0.50,-0.64,0.50,-10.19,1.04,6.77
0.51,-0.64,0.50,-9.83,1.16,-0.12
0.52,-0.65,0.50,-11.23,2.44,-5.92
0.52,-0.66,0.51,-14.10,4.46,-10.74
0.51,-0.66,0.53,-15.08,7.39,-12.88

-0.28,1.62,1.09,79.35,-145.08,180.36
-0.25,2.04,1.05,135.31,-101.38,111.76
-0.11,2.38,0.92,193.42,-59.27,19.29
-0.08,2.40,0.76,246.52,-24.96,-92.65
-0.18,2.12,0.67,296.08,2.81,-214.29
-0.31,1.62,0.50,338.93,25.70,-343.14
-0.46,0.96,0.36,366.09,38.45,-461.79
-0.71,0.11,0.20,382.39,37.54,-555.36
-0.89,-0.95,-0.09,395.02,23.68,-622.50
-0.77,-2.22,-0.68,395.81,10.38,-661.25
-0.36,-3.28,-1.29,343.32,6.47,-662.66
0.06,-3.79,-1.11,207.76,-5.74,-614.01
-0.04,-3.97,-0.31,67.20,-41.08,-518.80
-0.29,-4.00,0.44,10.68,-67.63,-367.80
-0.51,-3.90,1.03,9.52,-53.96,-185.61
-0.50,-3.32,1.26,18.62,-8.61,-11.47
-0.29,-2.55,1.14,35.10,39.61,122.44
-0.01,-1.91,0.90,56.82,77.15,199.65
0.25,-1.40,0.68,55.54,101.62,216.92
0.41,-0.87,0.60,14.83,107.42,185.42
0.50,-0.49,0.59,-27.83,95.70,130.98
0.57,-0.40,0.54,-43.27,75.74,75.13
0.61,-0.50,0.47,-44.25,56.03,31.07
0.61,-0.61,0.44,-45.65,40.83,8.61
0.60,-0.71,0.41,-42.11,32.53,3.72
0.58,-0.79,0.37,-36.50,31.80,8.06
0.56,-0.85,0.33,-34.00,37.29,14.71
